Campaign,Budget,Campaign type,Bid strategy type,CPC bid limit,Ad Group,Keyword,Final URL
"Pegada Carteles Álava","30","Search","Maximize clicks","0.5","Pegada Carteles Vitoria-Gasteiz","[pegada de carteles vitoria-gasteiz]","https://www.urbanstylepublicity.com/pegada-carteles/alava/vitoria"
"Pegada Carteles Álava","30","Search","Maximize clicks","0.5","Pegada Carteles Vitoria-Gasteiz",""pegada de carteles vitoria-gasteiz"","https://www.urbanstylepublicity.com/pegada-carteles/alava/vitoria"
"Pegada Carteles Albacete","30","Search","Maximize clicks","0.5","Pegada Carteles Albacete","[pegada de carteles albacete]","https://www.urbanstylepublicity.com/pegada-carteles/albacete"
"Pegada Carteles Albacete","30","Search","Maximize clicks","0.5","Pegada Carteles Albacete",""pegada de carteles albacete"","https://www.urbanstylepublicity.com/pegada-carteles/albacete"
"Pegada Carteles Alicante","30","Search","Maximize clicks","0.5","Pegada Carteles Alicante","[pegada de carteles alicante]","https://www.urbanstylepublicity.com/pegada-carteles/alicante"
"Pegada Carteles Alicante","30","Search","Maximize clicks","0.5","Pegada Carteles Alicante",""pegada de carteles alicante"","https://www.urbanstylepublicity.com/pegada-carteles/alicante"
"Pegada Carteles Alicante","30","Search","Maximize clicks","0.5","Pegada Carteles Elche","[pegada de carteles elche]","https://www.urbanstylepublicity.com/pegada-carteles/alicante/elche"
"Pegada Carteles Alicante","30","Search","Maximize clicks","0.5","Pegada Carteles Elche",""pegada de carteles elche"","https://www.urbanstylepublicity.com/pegada-carteles/alicante/elche"
"Pegada Carteles Alicante","30","Search","Maximize clicks","0.5","Pegada Carteles Torrevieja","[pegada de carteles torrevieja]","https://www.urbanstylepublicity.com/pegada-carteles/alicante/torrevieja"
"Pegada Carteles Alicante","30","Search","Maximize clicks","0.5","Pegada Carteles Torrevieja",""pegada de carteles torrevieja"","https://www.urbanstylepublicity.com/pegada-carteles/alicante/torrevieja"
"Pegada Carteles Alicante","30","Search","Maximize clicks","0.5","Pegada Carteles Orihuela","[pegada de carteles orihuela]","https://www.urbanstylepublicity.com/pegada-carteles/alicante/orihuela"
"Pegada Carteles Alicante","30","Search","Maximize clicks","0.5","Pegada Carteles Orihuela",""pegada de carteles orihuela"","https://www.urbanstylepublicity.com/pegada-carteles/alicante/orihuela"
"Pegada Carteles Alicante","30","Search","Maximize clicks","0.5","Pegada Carteles Benidorm","[pegada de carteles benidorm]","https://www.urbanstylepublicity.com/pegada-carteles/alicante/benidorm"
"Pegada Carteles Alicante","30","Search","Maximize clicks","0.5","Pegada Carteles Benidorm",""pegada de carteles benidorm"","https://www.urbanstylepublicity.com/pegada-carteles/alicante/benidorm"
"Pegada Carteles Alicante","30","Search","Maximize clicks","0.5","Pegada Carteles Alcoy","[pegada de carteles alcoy]","https://www.urbanstylepublicity.com/pegada-carteles/alicante/alcoy"
"Pegada Carteles Alicante","30","Search","Maximize clicks","0.5","Pegada Carteles Alcoy",""pegada de carteles alcoy"","https://www.urbanstylepublicity.com/pegada-carteles/alicante/alcoy"
"Pegada Carteles Alicante","30","Search","Maximize clicks","0.5","Pegada Carteles S. Vicente Raspeig","[pegada de carteles san vicente del raspeig]","https://www.urbanstylepublicity.com/pegada-carteles/alicante/san-vicente-del-raspeig"
"Pegada Carteles Alicante","30","Search","Maximize clicks","0.5","Pegada Carteles S. Vicente Raspeig",""pegada de carteles san vicente del raspeig"","https://www.urbanstylepublicity.com/pegada-carteles/alicante/san-vicente-del-raspeig"
"Pegada Carteles Alicante","30","Search","Maximize clicks","0.5","Pegada Carteles Elda","[pegada de carteles elda]","https://www.urbanstylepublicity.com/pegada-carteles/alicante/elda"
"Pegada Carteles Alicante","30","Search","Maximize clicks","0.5","Pegada Carteles Elda",""pegada de carteles elda"","https://www.urbanstylepublicity.com/pegada-carteles/alicante/elda"
"Pegada Carteles Almería","30","Search","Maximize clicks","0.5","Pegada Carteles Almería","[pegada de carteles almería]","https://www.urbanstylepublicity.com/pegada-carteles/almeria"
"Pegada Carteles Almería","30","Search","Maximize clicks","0.5","Pegada Carteles Almería",""pegada de carteles almería"","https://www.urbanstylepublicity.com/pegada-carteles/almeria"
"Pegada Carteles Almería","30","Search","Maximize clicks","0.5","Pegada Carteles Roquetas de Mar","[pegada de carteles roquetas de mar]","https://www.urbanstylepublicity.com/pegada-carteles/almeria/roquetas-de-mar"
"Pegada Carteles Almería","30","Search","Maximize clicks","0.5","Pegada Carteles Roquetas de Mar",""pegada de carteles roquetas de mar"","https://www.urbanstylepublicity.com/pegada-carteles/almeria/roquetas-de-mar"
"Pegada Carteles Almería","30","Search","Maximize clicks","0.5","Pegada Carteles El Ejido","[pegada de carteles el ejido]","https://www.urbanstylepublicity.com/pegada-carteles/almeria/el-ejido"
"Pegada Carteles Almería","30","Search","Maximize clicks","0.5","Pegada Carteles El Ejido",""pegada de carteles el ejido"","https://www.urbanstylepublicity.com/pegada-carteles/almeria/el-ejido"
"Pegada Carteles Asturias","30","Search","Maximize clicks","0.5","Pegada Carteles Gijón","[pegada de carteles gijón]","https://www.urbanstylepublicity.com/pegada-carteles/asturias/gijon"
"Pegada Carteles Asturias","30","Search","Maximize clicks","0.5","Pegada Carteles Gijón",""pegada de carteles gijón"","https://www.urbanstylepublicity.com/pegada-carteles/asturias/gijon"
"Pegada Carteles Asturias","30","Search","Maximize clicks","0.5","Pegada Carteles Oviedo","[pegada de carteles oviedo]","https://www.urbanstylepublicity.com/pegada-carteles/asturias/oviedo"
"Pegada Carteles Asturias","30","Search","Maximize clicks","0.5","Pegada Carteles Oviedo",""pegada de carteles oviedo"","https://www.urbanstylepublicity.com/pegada-carteles/asturias/oviedo"
"Pegada Carteles Asturias","30","Search","Maximize clicks","0.5","Pegada Carteles Avilés","[pegada de carteles avilés]","https://www.urbanstylepublicity.com/pegada-carteles/asturias/aviles"
"Pegada Carteles Asturias","30","Search","Maximize clicks","0.5","Pegada Carteles Avilés",""pegada de carteles avilés"","https://www.urbanstylepublicity.com/pegada-carteles/asturias/aviles"
"Pegada Carteles Ávila","30","Search","Maximize clicks","0.5","Pegada Carteles Ávila","[pegada de carteles ávila]","https://www.urbanstylepublicity.com/pegada-carteles/avila"
"Pegada Carteles Ávila","30","Search","Maximize clicks","0.5","Pegada Carteles Ávila",""pegada de carteles ávila"","https://www.urbanstylepublicity.com/pegada-carteles/avila"
"Pegada Carteles Badajoz","30","Search","Maximize clicks","0.5","Pegada Carteles Badajoz","[pegada de carteles badajoz]","https://www.urbanstylepublicity.com/pegada-carteles/badajoz"
"Pegada Carteles Badajoz","30","Search","Maximize clicks","0.5","Pegada Carteles Badajoz",""pegada de carteles badajoz"","https://www.urbanstylepublicity.com/pegada-carteles/badajoz"
"Pegada Carteles Badajoz","30","Search","Maximize clicks","0.5","Pegada Carteles Mérida","[pegada de carteles mérida]","https://www.urbanstylepublicity.com/pegada-carteles/badajoz/merida"
"Pegada Carteles Badajoz","30","Search","Maximize clicks","0.5","Pegada Carteles Mérida",""pegada de carteles mérida"","https://www.urbanstylepublicity.com/pegada-carteles/badajoz/merida"
"Pegada Carteles Badajoz","30","Search","Maximize clicks","0.5","Pegada Carteles Don Benito","[pegada de carteles don benito]","https://www.urbanstylepublicity.com/pegada-carteles/badajoz/don-benito"
"Pegada Carteles Badajoz","30","Search","Maximize clicks","0.5","Pegada Carteles Don Benito",""pegada de carteles don benito"","https://www.urbanstylepublicity.com/pegada-carteles/badajoz/don-benito"
"Pegada Carteles Baleares","30","Search","Maximize clicks","0.5","Pegada Carteles Palma de Mallorca","[pegada de carteles palma de mallorca]","https://www.urbanstylepublicity.com/pegada-carteles/baleares/palma"
"Pegada Carteles Baleares","30","Search","Maximize clicks","0.5","Pegada Carteles Palma de Mallorca",""pegada de carteles palma de mallorca"","https://www.urbanstylepublicity.com/pegada-carteles/baleares/palma"
"Pegada Carteles Baleares","30","Search","Maximize clicks","0.5","Pegada Carteles Calvià","[pegada de carteles calvià]","https://www.urbanstylepublicity.com/pegada-carteles/baleares/calvia"
"Pegada Carteles Baleares","30","Search","Maximize clicks","0.5","Pegada Carteles Calvià",""pegada de carteles calvià"","https://www.urbanstylepublicity.com/pegada-carteles/baleares/calvia"
"Pegada Carteles Baleares","30","Search","Maximize clicks","0.5","Pegada Carteles Ibiza","[pegada de carteles ibiza]","https://www.urbanstylepublicity.com/pegada-carteles/baleares/ibiza"
"Pegada Carteles Baleares","30","Search","Maximize clicks","0.5","Pegada Carteles Ibiza",""pegada de carteles ibiza"","https://www.urbanstylepublicity.com/pegada-carteles/baleares/ibiza"
"Pegada Carteles Baleares","30","Search","Maximize clicks","0.5","Pegada Carteles Manacor","[pegada de carteles manacor]","https://www.urbanstylepublicity.com/pegada-carteles/baleares/manacor"
"Pegada Carteles Baleares","30","Search","Maximize clicks","0.5","Pegada Carteles Manacor",""pegada de carteles manacor"","https://www.urbanstylepublicity.com/pegada-carteles/baleares/manacor"
"Pegada Carteles Baleares","30","Search","Maximize clicks","0.5","Pegada Carteles Santa Eulalia del Río","[pegada de carteles santa eulalia del río]","https://www.urbanstylepublicity.com/pegada-carteles/baleares/santa-eulalia"
"Pegada Carteles Baleares","30","Search","Maximize clicks","0.5","Pegada Carteles Santa Eulalia del Río",""pegada de carteles santa eulalia del río"","https://www.urbanstylepublicity.com/pegada-carteles/baleares/santa-eulalia"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Barcelona","[pegada de carteles barcelona]","https://www.urbanstylepublicity.com/pegada-carteles/barcelona"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Barcelona",""pegada de carteles barcelona"","https://www.urbanstylepublicity.com/pegada-carteles/barcelona"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Hospitalet","[pegada de carteles l'hospitalet de llobregat]","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/hospitalet"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Hospitalet",""pegada de carteles l'hospitalet de llobregat"","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/hospitalet"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Badalona","[pegada de carteles badalona]","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/badalona"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Badalona",""pegada de carteles badalona"","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/badalona"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Terrassa","[pegada de carteles terrassa]","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/terrassa"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Terrassa",""pegada de carteles terrassa"","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/terrassa"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Sabadell","[pegada de carteles sabadell]","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/sabadell"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Sabadell",""pegada de carteles sabadell"","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/sabadell"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Mataró","[pegada de carteles mataró]","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/mataro"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Mataró",""pegada de carteles mataró"","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/mataro"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Santa Coloma de Gramenet","[pegada de carteles santa coloma de gramenet]","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/santa-coloma"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Santa Coloma de Gramenet",""pegada de carteles santa coloma de gramenet"","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/santa-coloma"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Cornellà de Llobregat","[pegada de carteles cornellà de llobregat]","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/cornella"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Cornellà de Llobregat",""pegada de carteles cornellà de llobregat"","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/cornella"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Sant Boi de Llobregat","[pegada de carteles sant boi de llobregat]","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/sant-boi"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Sant Boi de Llobregat",""pegada de carteles sant boi de llobregat"","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/sant-boi"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Sant Cugat del Vallès","[pegada de carteles sant cugat del vallès]","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/sant-cugat"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Sant Cugat del Vallès",""pegada de carteles sant cugat del vallès"","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/sant-cugat"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Castelldefels","[pegada de carteles castelldefels]","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/castelldefels"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Castelldefels",""pegada de carteles castelldefels"","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/castelldefels"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Viladecans","[pegada de carteles viladecans]","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/viladecans"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Viladecans",""pegada de carteles viladecans"","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/viladecans"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles El Prat de Llobregat","[pegada de carteles el prat de llobregat]","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/el-prat"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles El Prat de Llobregat",""pegada de carteles el prat de llobregat"","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/el-prat"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Granollers","[pegada de carteles granollers]","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/granollers"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Granollers",""pegada de carteles granollers"","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/granollers"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Cerdanyola del Vallès","[pegada de carteles cerdanyola del vallès]","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/cerdanyola"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Cerdanyola del Vallès",""pegada de carteles cerdanyola del vallès"","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/cerdanyola"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Mollet del Vallès","[pegada de carteles mollet del vallès]","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/mollet"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Mollet del Vallès",""pegada de carteles mollet del vallès"","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/mollet"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Vic","[pegada de carteles vic]","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/vic"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Vic",""pegada de carteles vic"","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/vic"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Vilanova i la Geltrú","[pegada de carteles vilanova i la geltrú]","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/vilanova"
"Pegada Carteles Barcelona","30","Search","Maximize clicks","0.5","Pegada Carteles Vilanova i la Geltrú",""pegada de carteles vilanova i la geltrú"","https://www.urbanstylepublicity.com/pegada-carteles/barcelona/vilanova"
"Pegada Carteles Burgos","30","Search","Maximize clicks","0.5","Pegada Carteles Burgos","[pegada de carteles burgos]","https://www.urbanstylepublicity.com/pegada-carteles/burgos"
"Pegada Carteles Burgos","30","Search","Maximize clicks","0.5","Pegada Carteles Burgos",""pegada de carteles burgos"","https://www.urbanstylepublicity.com/pegada-carteles/burgos"
"Pegada Carteles Cáceres","30","Search","Maximize clicks","0.5","Pegada Carteles Cáceres","[pegada de carteles cáceres]","https://www.urbanstylepublicity.com/pegada-carteles/caceres"
"Pegada Carteles Cáceres","30","Search","Maximize clicks","0.5","Pegada Carteles Cáceres",""pegada de carteles cáceres"","https://www.urbanstylepublicity.com/pegada-carteles/caceres"
"Pegada Carteles Cádiz","30","Search","Maximize clicks","0.5","Pegada Carteles Jerez de la Frontera","[pegada de carteles jerez de la frontera]","https://www.urbanstylepublicity.com/pegada-carteles/cadiz/jerez"
"Pegada Carteles Cádiz","30","Search","Maximize clicks","0.5","Pegada Carteles Jerez de la Frontera",""pegada de carteles jerez de la frontera"","https://www.urbanstylepublicity.com/pegada-carteles/cadiz/jerez"
"Pegada Carteles Cádiz","30","Search","Maximize clicks","0.5","Pegada Carteles Algeciras","[pegada de carteles algeciras]","https://www.urbanstylepublicity.com/pegada-carteles/cadiz/algeciras"
"Pegada Carteles Cádiz","30","Search","Maximize clicks","0.5","Pegada Carteles Algeciras",""pegada de carteles algeciras"","https://www.urbanstylepublicity.com/pegada-carteles/cadiz/algeciras"
"Pegada Carteles Cádiz","30","Search","Maximize clicks","0.5","Pegada Carteles Cádiz","[pegada de carteles cádiz]","https://www.urbanstylepublicity.com/pegada-carteles/cadiz"
"Pegada Carteles Cádiz","30","Search","Maximize clicks","0.5","Pegada Carteles Cádiz",""pegada de carteles cádiz"","https://www.urbanstylepublicity.com/pegada-carteles/cadiz"
"Pegada Carteles Cádiz","30","Search","Maximize clicks","0.5","Pegada Carteles San Fernando","[pegada de carteles san fernando]","https://www.urbanstylepublicity.com/pegada-carteles/cadiz/san-fernando"
"Pegada Carteles Cádiz","30","Search","Maximize clicks","0.5","Pegada Carteles San Fernando",""pegada de carteles san fernando"","https://www.urbanstylepublicity.com/pegada-carteles/cadiz/san-fernando"
"Pegada Carteles Cádiz","30","Search","Maximize clicks","0.5","Pegada Carteles Puerto S. María","[pegada de carteles el puerto de santa maría]","https://www.urbanstylepublicity.com/pegada-carteles/cadiz/puerto-santa-maria"
"Pegada Carteles Cádiz","30","Search","Maximize clicks","0.5","Pegada Carteles Puerto S. María",""pegada de carteles el puerto de santa maría"","https://www.urbanstylepublicity.com/pegada-carteles/cadiz/puerto-santa-maria"
"Pegada Carteles Cádiz","30","Search","Maximize clicks","0.5","Pegada Carteles Chiclana de la Frontera","[pegada de carteles chiclana de la frontera]","https://www.urbanstylepublicity.com/pegada-carteles/cadiz/chiclana"
"Pegada Carteles Cádiz","30","Search","Maximize clicks","0.5","Pegada Carteles Chiclana de la Frontera",""pegada de carteles chiclana de la frontera"","https://www.urbanstylepublicity.com/pegada-carteles/cadiz/chiclana"
"Pegada Carteles Cádiz","30","Search","Maximize clicks","0.5","Pegada Carteles Sanlúcar de Barrameda","[pegada de carteles sanlúcar de barrameda]","https://www.urbanstylepublicity.com/pegada-carteles/cadiz/sanlucar"
"Pegada Carteles Cádiz","30","Search","Maximize clicks","0.5","Pegada Carteles Sanlúcar de Barrameda",""pegada de carteles sanlúcar de barrameda"","https://www.urbanstylepublicity.com/pegada-carteles/cadiz/sanlucar"
"Pegada Carteles Cádiz","30","Search","Maximize clicks","0.5","Pegada Carteles La Línea de la Concepción","[pegada de carteles la línea de la concepción]","https://www.urbanstylepublicity.com/pegada-carteles/cadiz/la-linea"
